"0","data=read.table(""transportmod3.txt"",h=T)"
"0","View(data)"
"0","summary(data)"
"1",""
"1","      CO2        "
"1","     Incid      "
"1","       CA        "
"1","
"
"1"," Min.   : 4.970  "
"1"," Min.   :  3.0  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 6.710  "
"1"," 1st Qu.: 13.0  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median : 7.410  "
"1"," Median : 27.0  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   : 7.465  "
"1"," Mean   : 34.7  "
"1"," Mean   :0.4054  "
"1","
"
"1"," 3rd Qu.: 8.290  "
"1"," 3rd Qu.: 42.0  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :10.550  "
"1"," Max.   :152.0  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","      CA3       "
"1","  Port.Port.1   "
"1","  Port.Port.2   "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :17.10  "
"1"," Min.   :0.150  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:22.43  "
"1"," 1st Qu.:1.200  "
"1","
"
"1"," Median :1.000  "
"1"," Median :24.02  "
"1"," Median :2.110  "
"1","
"
"1"," Mean   :1.108  "
"1"," Mean   :23.81  "
"1"," Mean   :2.046  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:25.35  "
"1"," 3rd Qu.:2.830  "
"1","
"
"1"," Max.   :2.000  "
"1"," Max.   :28.38  "
"1"," Max.   :4.780  "
"1","
"
"1",""
"1","  Port.Port.3   "
"1","  Port.Port.4   "
"1","  Port.Port.5   "
"1","
"
"1"," Min.   : 7.80  "
"1"," Min.   :0.250  "
"1"," Min.   : 6.67  "
"1","
"
"1"," 1st Qu.:10.25  "
"1"," 1st Qu.:2.380  "
"1"," 1st Qu.: 9.92  "
"1","
"
"1"," Median :12.12  "
"1"," Median :3.450  "
"1"," Median :11.77  "
"1","
"
"1"," Mean   :11.77  "
"1"," Mean   :4.062  "
"1"," Mean   :11.53  "
"1","
"
"1"," 3rd Qu.:12.94  "
"1"," 3rd Qu.:5.500  "
"1"," 3rd Qu.:12.74  "
"1","
"
"1"," Max.   :15.29  "
"1"," Max.   :9.670  "
"1"," Max.   :16.53  "
"1","
"
"1",""
"1","  Port.Port.6   "
"1","  Port.Port.7   "
"1","  Port.Port.8   "
"1","
"
"1"," Min.   :0.280  "
"1"," Min.   :11.54  "
"1"," Min.   :15.25  "
"1","
"
"1"," 1st Qu.:1.540  "
"1"," 1st Qu.:13.57  "
"1"," 1st Qu.:17.21  "
"1","
"
"1"," Median :3.970  "
"1"," Median :14.58  "
"1"," Median :17.64  "
"1","
"
"1"," Mean   :3.694  "
"1"," Mean   :14.74  "
"1"," Mean   :17.93  "
"1","
"
"1"," 3rd Qu.:5.080  "
"1"," 3rd Qu.:15.97  "
"1"," 3rd Qu.:19.17  "
"1","
"
"1"," Max.   :8.040  "
"1"," Max.   :17.76  "
"1"," Max.   :21.81  "
"1","
"
"1",""
"1","  Port.Port.9   "
"1","  Port.Port.10  "
"1","  Port.Port.11   "
"1","
"
"1"," Min.   :12.55  "
"1"," Min.   :13.89  "
"1"," Min.   : 0.300  "
"1","
"
"1"," 1st Qu.:15.35  "
"1"," 1st Qu.:18.82  "
"1"," 1st Qu.: 3.160  "
"1","
"
"1"," Median :17.21  "
"1"," Median :20.57  "
"1"," Median : 5.110  "
"1","
"
"1"," Mean   :16.79  "
"1"," Mean   :20.24  "
"1"," Mean   : 5.131  "
"1","
"
"1"," 3rd Qu.:17.96  "
"1"," 3rd Qu.:21.66  "
"1"," 3rd Qu.: 6.390  "
"1","
"
"1"," Max.   :21.36  "
"1"," Max.   :23.95  "
"1"," Max.   :11.410  "
"1","
"
"1",""
"1","  Port.Port.12   "
"1","  Port.Port.13  "
"1","  Port.Port.14  "
"1","
"
"1"," Min.   : 3.310  "
"1"," Min.   :0.060  "
"1"," Min.   :11.98  "
"1","
"
"1"," 1st Qu.: 5.350  "
"1"," 1st Qu.:1.800  "
"1"," 1st Qu.:13.48  "
"1","
"
"1"," Median : 6.670  "
"1"," Median :3.070  "
"1"," Median :16.19  "
"1","
"
"1"," Mean   : 6.749  "
"1"," Mean   :3.318  "
"1"," Mean   :15.69  "
"1","
"
"1"," 3rd Qu.: 7.690  "
"1"," 3rd Qu.:4.600  "
"1"," 3rd Qu.:17.65  "
"1","
"
"1"," Max.   :13.460  "
"1"," Max.   :8.530  "
"1"," Max.   :19.74  "
"1","
"
"1",""
"1","  Port.Port.15  "
"1","  Port.Port.16   "
"1","  Port.Port.17  "
"1","
"
"1"," Min.   :27.11  "
"1"," Min.   : 3.000  "
"1"," Min.   :13.19  "
"1","
"
"1"," 1st Qu.:28.43  "
"1"," 1st Qu.: 5.220  "
"1"," 1st Qu.:15.27  "
"1","
"
"1"," Median :29.21  "
"1"," Median : 6.170  "
"1"," Median :17.16  "
"1","
"
"1"," Mean   :29.56  "
"1"," Mean   : 6.557  "
"1"," Mean   :17.06  "
"1","
"
"1"," 3rd Qu.:30.67  "
"1"," 3rd Qu.: 8.010  "
"1"," 3rd Qu.:18.64  "
"1","
"
"1"," Max.   :33.65  "
"1"," Max.   :10.380  "
"1"," Max.   :21.70  "
"1","
"
"1",""
"1","  Port.Port.18  "
"1","  Port.Port.19  "
"1","  Port.Port.20   "
"1","
"
"1"," Min.   :0.250  "
"1"," Min.   :24.90  "
"1"," Min.   : 4.000  "
"1","
"
"1"," 1st Qu.:0.610  "
"1"," 1st Qu.:26.36  "
"1"," 1st Qu.: 5.900  "
"1","
"
"1"," Median :1.290  "
"1"," Median :27.46  "
"1"," Median : 7.060  "
"1","
"
"1"," Mean   :1.823  "
"1"," Mean   :27.57  "
"1"," Mean   : 7.172  "
"1","
"
"1"," 3rd Qu.:3.120  "
"1"," 3rd Qu.:28.71  "
"1"," 3rd Qu.: 8.720  "
"1","
"
"1"," Max.   :4.820  "
"1"," Max.   :31.28  "
"1"," Max.   :10.660  "
"1","
"
"1",""
"1","  Port.Port.21  "
"1","  Port.Port.22  "
"1","  Port.Port.23  "
"1","
"
"1"," Min.   :14.47  "
"1"," Min.   : 7.71  "
"1"," Min.   :0.130  "
"1","
"
"1"," 1st Qu.:18.74  "
"1"," 1st Qu.: 9.56  "
"1"," 1st Qu.:1.960  "
"1","
"
"1"," Median :20.79  "
"1"," Median :11.57  "
"1"," Median :3.140  "
"1","
"
"1"," Mean   :20.71  "
"1"," Mean   :11.30  "
"1"," Mean   :3.518  "
"1","
"
"1"," 3rd Qu.:22.29  "
"1"," 3rd Qu.:12.98  "
"1"," 3rd Qu.:5.250  "
"1","
"
"1"," Max.   :26.31  "
"1"," Max.   :14.60  "
"1"," Max.   :7.760  "
"1","
"
"1",""
"1","  Port.Port.24  "
"1","  Port.Port.25   "
"1","  Port.Port.26  "
"1","
"
"1"," Min.   :0.220  "
"1"," Min.   : 2.030  "
"1"," Min.   :18.36  "
"1","
"
"1"," 1st Qu.:1.390  "
"1"," 1st Qu.: 8.250  "
"1"," 1st Qu.:21.55  "
"1","
"
"1"," Median :2.880  "
"1"," Median : 9.320  "
"1"," Median :22.94  "
"1","
"
"1"," Mean   :3.143  "
"1"," Mean   : 8.619  "
"1"," Mean   :22.89  "
"1","
"
"1"," 3rd Qu.:4.190  "
"1"," 3rd Qu.:10.080  "
"1"," 3rd Qu.:24.09  "
"1","
"
"1"," Max.   :9.960  "
"1"," Max.   :13.710  "
"1"," Max.   :27.02  "
"1","
"
"1",""
"1","  Port.Port.27  "
"1","  Port.Port.28  "
"1","  Port.Port.29  "
"1","
"
"1"," Min.   :3.900  "
"1"," Min.   :17.48  "
"1"," Min.   :0.340  "
"1","
"
"1"," 1st Qu.:4.890  "
"1"," 1st Qu.:21.39  "
"1"," 1st Qu.:2.430  "
"1","
"
"1"," Median :5.950  "
"1"," Median :23.06  "
"1"," Median :3.860  "
"1","
"
"1"," Mean   :6.065  "
"1"," Mean   :23.29  "
"1"," Mean   :4.038  "
"1","
"
"1"," 3rd Qu.:7.030  "
"1"," 3rd Qu.:25.66  "
"1"," 3rd Qu.:5.670  "
"1","
"
"1"," Max.   :9.170  "
"1"," Max.   :28.65  "
"1"," Max.   :8.900  "
"1","
"
"1",""
"1","  Port.Port.30  "
"1","  Port.Port.31  "
"1","  Port.Port.32   "
"1","
"
"1"," Min.   : 7.18  "
"1"," Min.   :0.000  "
"1"," Min.   : 5.430  "
"1","
"
"1"," 1st Qu.: 9.92  "
"1"," 1st Qu.:0.950  "
"1"," 1st Qu.: 7.420  "
"1","
"
"1"," Median :11.31  "
"1"," Median :2.100  "
"1"," Median : 9.010  "
"1","
"
"1"," Mean   :11.71  "
"1"," Mean   :2.258  "
"1"," Mean   : 9.273  "
"1","
"
"1"," 3rd Qu.:12.97  "
"1"," 3rd Qu.:2.920  "
"1"," 3rd Qu.:11.120  "
"1","
"
"1"," Max.   :18.17  "
"1"," Max.   :7.620  "
"1"," Max.   :12.980  "
"1","
"
"1",""
"1","  Port.Port.33  "
"1","  Port.Port.34  "
"1","  Port.Port.35  "
"1","
"
"1"," Min.   :16.78  "
"1"," Min.   :11.70  "
"1"," Min.   : 7.08  "
"1","
"
"1"," 1st Qu.:21.87  "
"1"," 1st Qu.:15.11  "
"1"," 1st Qu.:12.22  "
"1","
"
"1"," Median :24.22  "
"1"," Median :16.37  "
"1"," Median :13.83  "
"1","
"
"1"," Mean   :23.53  "
"1"," Mean   :16.45  "
"1"," Mean   :13.59  "
"1","
"
"1"," 3rd Qu.:25.79  "
"1"," 3rd Qu.:18.26  "
"1"," 3rd Qu.:14.83  "
"1","
"
"1"," Max.   :29.87  "
"1"," Max.   :21.43  "
"1"," Max.   :19.84  "
"1","
"
"1",""
"1","  Port.Port.36   "
"1","  Port.Port.37  "
"1","  Port.Port.38   "
"1","
"
"1"," Min.   : 0.010  "
"1"," Min.   : 9.79  "
"1"," Min.   : 4.450  "
"1","
"
"1"," 1st Qu.: 3.700  "
"1"," 1st Qu.:11.57  "
"1"," 1st Qu.: 7.740  "
"1","
"
"1"," Median : 4.940  "
"1"," Median :12.86  "
"1"," Median : 9.200  "
"1","
"
"1"," Mean   : 5.848  "
"1"," Mean   :13.05  "
"1"," Mean   : 9.231  "
"1","
"
"1"," 3rd Qu.: 7.300  "
"1"," 3rd Qu.:14.45  "
"1"," 3rd Qu.:10.770  "
"1","
"
"1"," Max.   :15.980  "
"1"," Max.   :17.43  "
"1"," Max.   :14.630  "
"1","
"
"1",""
"1","  Port.Port.39   "
"1","  Port.Port.40   "
"1","  Port.Port.41  "
"1","
"
"1"," Min.   : 0.740  "
"1"," Min.   : 0.450  "
"1"," Min.   :1.560  "
"1","
"
"1"," 1st Qu.: 3.790  "
"1"," 1st Qu.: 4.200  "
"1"," 1st Qu.:3.810  "
"1","
"
"1"," Median : 5.410  "
"1"," Median : 6.000  "
"1"," Median :4.270  "
"1","
"
"1"," Mean   : 5.724  "
"1"," Mean   : 6.006  "
"1"," Mean   :4.513  "
"1","
"
"1"," 3rd Qu.: 7.670  "
"1"," 3rd Qu.: 8.630  "
"1"," 3rd Qu.:5.110  "
"1","
"
"1"," Max.   :11.000  "
"1"," Max.   :12.830  "
"1"," Max.   :7.200  "
"1","
"
"1",""
"1","  Port.Port.42   "
"1","  Port.Port.43   "
"1","  Port.Port.44  "
"1","
"
"1"," Min.   : 3.450  "
"1"," Min.   : 0.530  "
"1"," Min.   :0.040  "
"1","
"
"1"," 1st Qu.: 6.950  "
"1"," 1st Qu.: 3.670  "
"1"," 1st Qu.:0.970  "
"1","
"
"1"," Median : 8.430  "
"1"," Median : 5.130  "
"1"," Median :2.390  "
"1","
"
"1"," Mean   : 8.528  "
"1"," Mean   : 5.554  "
"1"," Mean   :2.514  "
"1","
"
"1"," 3rd Qu.: 9.960  "
"1"," 3rd Qu.: 7.150  "
"1"," 3rd Qu.:3.350  "
"1","
"
"1"," Max.   :13.760  "
"1"," Max.   :11.680  "
"1"," Max.   :7.220  "
"1","
"
"1",""
"1","  Port.Port.45  "
"1","  Port.Port.46  "
"1","  Port.Port.47  "
"1","
"
"1"," Min.   : 1.88  "
"1"," Min.   :0.110  "
"1"," Min.   : 5.71  "
"1","
"
"1"," 1st Qu.: 9.01  "
"1"," 1st Qu.:1.030  "
"1"," 1st Qu.: 8.67  "
"1","
"
"1"," Median :10.33  "
"1"," Median :2.720  "
"1"," Median : 9.83  "
"1","
"
"1"," Mean   :10.77  "
"1"," Mean   :3.116  "
"1"," Mean   :10.07  "
"1","
"
"1"," 3rd Qu.:13.00  "
"1"," 3rd Qu.:4.650  "
"1"," 3rd Qu.:11.28  "
"1","
"
"1"," Max.   :17.79  "
"1"," Max.   :9.580  "
"1"," Max.   :18.55  "
"1","
"
"1",""
"1","  Port.Port.48   "
"1","  Port.Port.49  "
"1","  Port.Port.50   "
"1","
"
"1"," Min.   : 0.020  "
"1"," Min.   :0.180  "
"1"," Min.   : 3.250  "
"1","
"
"1"," 1st Qu.: 1.080  "
"1"," 1st Qu.:2.020  "
"1"," 1st Qu.: 7.090  "
"1","
"
"1"," Median : 2.350  "
"1"," Median :3.670  "
"1"," Median : 8.200  "
"1","
"
"1"," Mean   : 3.152  "
"1"," Mean   :3.428  "
"1"," Mean   : 8.176  "
"1","
"
"1"," 3rd Qu.: 4.730  "
"1"," 3rd Qu.:4.780  "
"1"," 3rd Qu.:10.300  "
"1","
"
"1"," Max.   :13.440  "
"1"," Max.   :6.910  "
"1"," Max.   :13.030  "
"1","
"
"1",""
"1","  Port.Port.51  "
"1","  Port.Port.52   "
"1","  Port.Port.53   "
"1","
"
"1"," Min.   : 8.06  "
"1"," Min.   : 0.080  "
"1"," Min.   : 3.340  "
"1","
"
"1"," 1st Qu.:11.75  "
"1"," 1st Qu.: 5.310  "
"1"," 1st Qu.: 6.420  "
"1","
"
"1"," Median :13.55  "
"1"," Median : 6.400  "
"1"," Median : 7.270  "
"1","
"
"1"," Mean   :13.66  "
"1"," Mean   : 6.224  "
"1"," Mean   : 7.877  "
"1","
"
"1"," 3rd Qu.:15.63  "
"1"," 3rd Qu.: 7.770  "
"1"," 3rd Qu.: 9.540  "
"1","
"
"1"," Max.   :18.51  "
"1"," Max.   :11.030  "
"1"," Max.   :12.860  "
"1","
"
"1",""
"1","  Port.Port.54  "
"1","  Port.Port.55  "
"1","  Port.Port.56  "
"1","
"
"1"," Min.   :15.14  "
"1"," Min.   : 7.63  "
"1"," Min.   : 8.29  "
"1","
"
"1"," 1st Qu.:16.99  "
"1"," 1st Qu.: 9.26  "
"1"," 1st Qu.:12.19  "
"1","
"
"1"," Median :18.29  "
"1"," Median :10.60  "
"1"," Median :14.07  "
"1","
"
"1"," Mean   :18.11  "
"1"," Mean   :10.73  "
"1"," Mean   :13.68  "
"1","
"
"1"," 3rd Qu.:19.10  "
"1"," 3rd Qu.:12.01  "
"1"," 3rd Qu.:15.71  "
"1","
"
"1"," Max.   :21.10  "
"1"," Max.   :13.58  "
"1"," Max.   :17.56  "
"1","
"
"1",""
"1","  Port.Port.57  "
"1","  Port.Port.58  "
"1","  Port.Port.59  "
"1","
"
"1"," Min.   :13.10  "
"1"," Min.   : 7.92  "
"1"," Min.   : 8.46  "
"1","
"
"1"," 1st Qu.:15.98  "
"1"," 1st Qu.:13.46  "
"1"," 1st Qu.:11.09  "
"1","
"
"1"," Median :18.42  "
"1"," Median :16.08  "
"1"," Median :13.04  "
"1","
"
"1"," Mean   :18.61  "
"1"," Mean   :15.77  "
"1"," Mean   :12.39  "
"1","
"
"1"," 3rd Qu.:21.09  "
"1"," 3rd Qu.:17.97  "
"1"," 3rd Qu.:13.62  "
"1","
"
"1"," Max.   :23.97  "
"1"," Max.   :21.71  "
"1"," Max.   :14.86  "
"1","
"
"1",""
"1","  Port.Port.60  "
"1","
"
"1"," Min.   :12.23  "
"1","
"
"1"," 1st Qu.:17.58  "
"1","
"
"1"," Median :19.50  "
"1","
"
"1"," Mean   :19.51  "
"1","
"
"1"," 3rd Qu.:20.99  "
"1","
"
"1"," Max.   :25.67  "
"1","
"
